task,category,linguistice_property,template_name,template
sentiment_analysis,aspect,active,consider_pos,"Do people consider this movie review positive?

{sentence}"
sentiment_analysis,aspect,active,label_pos,"Do people label this movie review as positive?

{sentence}"
sentiment_analysis,aspect,active,like_movie,"Do people like this movie?

{sentence}"
sentiment_analysis,aspect,active,review_makes_think,"Does this movie review make people think that this is a good movie?

{sentence}"
sentiment_analysis,aspect,passive,consider_pos,"Is this movie review considered positive by people?

{sentence}"
sentiment_analysis,aspect,passive,label_pos,"Is this movie review labelled as positive by people?

{sentence}"
sentiment_analysis,aspect,passive,like_movie,"Is this movie liked by people?

{sentence}"
sentiment_analysis,aspect,passive,review_makes_think,"Are people made to think by this review that this is a good movie?

{sentence}"
sentiment_analysis,modality,can,find,"Can you find this movie review positive?

{sentence}"
sentiment_analysis,modality,can,good_movie,"Can this be a good movie?

{sentence}"
sentiment_analysis,modality,can,label,"Can the label for this movie review be positive?

{sentence}"
sentiment_analysis,modality,can,like_movie,"Can you like the movie based on this movie review?

{sentence}"
sentiment_analysis,modality,can,make_think,"Can this movie review make people think this is a good movie?

{sentence}"
sentiment_analysis,modality,can,people,"Can this movie review make people want to watch this movie?

{sentence}"
sentiment_analysis,modality,can,pos,"Can this movie review be positive?

{sentence}"
sentiment_analysis,modality,can,want_watch,"Can you want to watch this movie based on this movie review?

{sentence}"
sentiment_analysis,modality,could,find,"Could you find this movie review positive?

{sentence}"
sentiment_analysis,modality,could,good_movie,"Could this be a good movie?

{sentence}"
sentiment_analysis,modality,could,label,"Could the label for this movie review be positive?

{sentence}"
sentiment_analysis,modality,could,like_movie,"Could you like the movie based on this movie review?

{sentence}"
sentiment_analysis,modality,could,make_think,"Could this movie review make people think this is a good movie?

{sentence}"
sentiment_analysis,modality,could,people,"Could this movie review make people want to watch this movie?

{sentence}"
sentiment_analysis,modality,could,pos,"Could this movie review be positive?

{sentence}"
sentiment_analysis,modality,could,want_watch,"Could you want to watch this movie based on this movie review?

{sentence}"
sentiment_analysis,modality,may,find,"May you find this movie review positive?

{sentence}"
sentiment_analysis,modality,may,good_movie,"May this be a good movie?

{sentence}"
sentiment_analysis,modality,may,label,"May the label for this movie review be positive?

{sentence}"
sentiment_analysis,modality,may,like_movie,"May you like the movie based on this movie review?

{sentence}"
sentiment_analysis,modality,may,make_think,"May this movie review make people think this is a good movie?

{sentence}"
sentiment_analysis,modality,may,people,"May this movie review make people want to watch this movie?

{sentence}"
sentiment_analysis,modality,may,pos,"May this movie review be positive?

{sentence}"
sentiment_analysis,modality,may,want_watch,"May you want to watch this movie based on this movie review?

{sentence}"
sentiment_analysis,modality,might,find,"Might you find this movie review positive?

{sentence}"
sentiment_analysis,modality,might,good_movie,"Might this be a good movie?

{sentence}"
sentiment_analysis,modality,might,label,"Might the label for this movie review be positive?

{sentence}"
sentiment_analysis,modality,might,like_movie,"Might you like the movie based on this movie review?

{sentence}"
sentiment_analysis,modality,might,make_think,"Might this movie review make people think this is a good movie?

{sentence}"
sentiment_analysis,modality,might,people,"Might this movie review make people want to watch this movie?

{sentence}"
sentiment_analysis,modality,might,pos,"Might this movie review be positive?

{sentence}"
sentiment_analysis,modality,might,want_watch,"Might you want to watch this movie based on this movie review?

{sentence}"
sentiment_analysis,modality,must,find,"Must you find this movie review positive?

{sentence}"
sentiment_analysis,modality,must,good_movie,"Must this be a good movie?

{sentence}"
sentiment_analysis,modality,must,label,"Must the label for this movie review be positive?

{sentence}"
sentiment_analysis,modality,must,like_movie,"Must you like the movie based on this movie review?

{sentence}"
sentiment_analysis,modality,must,make_think,"Must this movie review make people think this is a good movie?

{sentence}"
sentiment_analysis,modality,must,people,"Must this movie review make people want to watch this movie?

{sentence}"
sentiment_analysis,modality,must,pos,"Must this movie review be positive?

{sentence}"
sentiment_analysis,modality,must,want_watch,"Must you want to watch this movie based on this movie review?

{sentence}"
sentiment_analysis,modality,should,find,"Should you find this movie review positive?

{sentence}"
sentiment_analysis,modality,should,good_movie,"Should this be a good movie?

{sentence}"
sentiment_analysis,modality,should,label,"Should the label for this movie review be positive?

{sentence}"
sentiment_analysis,modality,should,like_movie,"Should you like the movie based on this movie review?

{sentence}"
sentiment_analysis,modality,should,make_think,"Should this movie review make people think this is a good movie?

{sentence}"
sentiment_analysis,modality,should,people,"Should this movie review make people want to watch this movie?

{sentence}"
sentiment_analysis,modality,should,pos,"Should this movie review be positive?

{sentence}"
sentiment_analysis,modality,should,want_watch,"Should you want to watch this movie based on this movie review?

{sentence}"
sentiment_analysis,modality,would,find,"Would you find this movie review positive?

{sentence}"
sentiment_analysis,modality,would,good_movie,"Would this be a good movie?

{sentence}"
sentiment_analysis,modality,would,label,"Would the label for this movie review be positive?

{sentence}"
sentiment_analysis,modality,would,like_movie,"Would you like the movie based on this movie review?

{sentence}"
sentiment_analysis,modality,would,make_think,"Would this movie review make people think this is a good movie?

{sentence}"
sentiment_analysis,modality,would,people,"Would this movie review make people want to watch this movie?

{sentence}"
sentiment_analysis,modality,would,pos,"Would this movie review be positive?

{sentence}"
sentiment_analysis,modality,would,want_watch,"Would you want to watch this movie based on this movie review?

{sentence}"
sentiment_analysis,mood,imperative,find_review_pos,"Tell me if you find this movie review positive.

{sentence}"
sentiment_analysis,mood,imperative,good_movie,"Tell me if this is a good movie.

{sentence}"
sentiment_analysis,mood,imperative,label_pos,"Tell me if the label for this movie review is positive.

{sentence}"
sentiment_analysis,mood,imperative,like_movie,"Tell me if you like the movie based on this movie review.

{sentence}"
sentiment_analysis,mood,imperative,review_makes_think,"Tell me if this movie review makes people think this is a good movie.

{sentence}"
sentiment_analysis,mood,imperative,review_makes_watch,"Tell me if this movie review makes people want to watch this movie.

{sentence}"
sentiment_analysis,mood,imperative,review_pos,"Tell me if this movie review is positive.

{sentence}"
sentiment_analysis,mood,imperative,watch_movie,"Tell me if you want to watch this movie based on this movie review.

{sentence}"
sentiment_analysis,mood,indicative,find_review_pos,"You find this movie review positive.

{sentence}"
sentiment_analysis,mood,indicative,good_movie,"This is a good movie.

{sentence}"
sentiment_analysis,mood,indicative,label_pos,"The label for this movie review is positive.

{sentence}"
sentiment_analysis,mood,indicative,like_movie,"You like the movie based on this movie review.

{sentence}"
sentiment_analysis,mood,indicative,review_makes_think,"This movie review makes people think this is a good movie.

{sentence}"
sentiment_analysis,mood,indicative,review_makes_watch,"This movie review makes people want to watch this movie.

{sentence}"
sentiment_analysis,mood,indicative,review_pos,"This movie review is positive.

{sentence}"
sentiment_analysis,mood,indicative,watch_movie,"You want to watch this movie based on this movie review.

{sentence}"
sentiment_analysis,mood,interrogative,find_review_pos,"Do you find this movie review positive?

{sentence}"
sentiment_analysis,mood,interrogative,good_movie,"Is this a good movie?

{sentence}"
sentiment_analysis,mood,interrogative,label_pos,"Is the label for this movie review positive?

{sentence}"
sentiment_analysis,mood,interrogative,like_movie,"Do you like the movie based on this movie review?

{sentence}"
sentiment_analysis,mood,interrogative,review_makes_think,"Does this movie review make people think this is a good movie?

{sentence}"
sentiment_analysis,mood,interrogative,review_makes_watch,"Does this movie review make people want to watch this movie?

{sentence}"
sentiment_analysis,mood,interrogative,review_pos,"Is this movie review positive?

{sentence}"
sentiment_analysis,mood,interrogative,watch_movie,"Do you want to watch this movie based on this movie review?

{sentence}"
sentiment_analysis,null,null,null_false_true,{sentence}
sentiment_analysis,null,null,null_negative_positive,{sentence}
sentiment_analysis,null,null,null_no_yes,{sentence}
sentiment_analysis,synonymy,interrogative_appraisal,appraisal_makes_think,"Does this movie appraisal make people think this is a good movie?

{sentence}"
sentiment_analysis,synonymy,interrogative_appraisal,appraisal_makes_watch,"Does this movie appraisal make people want to watch this movie?

{sentence}"
sentiment_analysis,synonymy,interrogative_appraisal,appraisal_pos,"Is this movie appraisal positive?

{sentence}"
sentiment_analysis,synonymy,interrogative_appraisal,find_appraisal_pos,"Do you find this movie appraisal positive?

{sentence}"
sentiment_analysis,synonymy,interrogative_appraisal,label_pos,"Is the label for this movie appraisal positive?

{sentence}"
sentiment_analysis,synonymy,interrogative_appraisal,like_movie,"Do you like the movie based on this movie appraisal?

{sentence}"
sentiment_analysis,synonymy,interrogative_appraisal,watch_movie,"Do you want to watch this movie based on this movie appraisal?

{sentence}"
sentiment_analysis,synonymy,interrogative_commentary,commentary_makes_think,"Does this movie commentary make people think this is a good movie?

{sentence}"
sentiment_analysis,synonymy,interrogative_commentary,commentary_makes_watch,"Does this movie commentary make people want to watch this movie?

{sentence}"
sentiment_analysis,synonymy,interrogative_commentary,commentary_pos,"Is this movie commentary positive?

{sentence}"
sentiment_analysis,synonymy,interrogative_commentary,find_commentary_pos,"Do you find this movie commentary positive?

{sentence}"
sentiment_analysis,synonymy,interrogative_commentary,label_pos,"Is the label for this movie commentary positive?

{sentence}"
sentiment_analysis,synonymy,interrogative_commentary,like_movie,"Do you like the movie based on this movie commentary?

{sentence}"
sentiment_analysis,synonymy,interrogative_commentary,watch_movie,"Do you want to watch this movie based on this movie commentary?

{sentence}"
sentiment_analysis,synonymy,interrogative_critique,critique_makes_think,"Does this movie critique make people think this is a good movie?

{sentence}"
sentiment_analysis,synonymy,interrogative_critique,critique_makes_watch,"Does this movie critique make people want to watch this movie?

{sentence}"
sentiment_analysis,synonymy,interrogative_critique,critique_pos,"Is this movie critique positive?

{sentence}"
sentiment_analysis,synonymy,interrogative_critique,find_critique_pos,"Do you find this movie critique positive?

{sentence}"
sentiment_analysis,synonymy,interrogative_critique,label_pos,"Is the label for this movie critique positive?

{sentence}"
sentiment_analysis,synonymy,interrogative_critique,like_movie,"Do you like the movie based on this movie critique?

{sentence}"
sentiment_analysis,synonymy,interrogative_critique,watch_movie,"Do you want to watch this movie based on this movie critique?

{sentence}"
sentiment_analysis,synonymy,interrogative_evaluation,evaluation_makes_think,"Does this movie evaluation make people think this is a good movie?

{sentence}"
sentiment_analysis,synonymy,interrogative_evaluation,evaluation_makes_watch,"Does this movie evaluation make people want to watch this movie?

{sentence}"
sentiment_analysis,synonymy,interrogative_evaluation,evaluation_pos,"Is this movie evaluation positive?

{sentence}"
sentiment_analysis,synonymy,interrogative_evaluation,find_evaluation_pos,"Do you find this movie evaluation positive?

{sentence}"
sentiment_analysis,synonymy,interrogative_evaluation,label_pos,"Is the label for this movie evaluation positive?

{sentence}"
sentiment_analysis,synonymy,interrogative_evaluation,like_movie,"Do you like the movie based on this movie evaluation?

{sentence}"
sentiment_analysis,synonymy,interrogative_evaluation,watch_movie,"Do you want to watch this movie based on this movie evaluation?

{sentence}"
sentiment_analysis,synonymy,interrogative_review,find_review_pos,"Do you find this movie review positive?

{sentence}"
sentiment_analysis,synonymy,interrogative_review,label_pos,"Is the label for this movie review positive?

{sentence}"
sentiment_analysis,synonymy,interrogative_review,like_movie,"Do you like the movie based on this movie review?

{sentence}"
sentiment_analysis,synonymy,interrogative_review,review_makes_think,"Does this movie review make people think this is a good movie?

{sentence}"
sentiment_analysis,synonymy,interrogative_review,review_makes_watch,"Does this movie review make people want to watch this movie?

{sentence}"
sentiment_analysis,synonymy,interrogative_review,review_pos,"Is this movie review positive?

{sentence}"
sentiment_analysis,synonymy,interrogative_review,watch_movie,"Do you want to watch this movie based on this movie review?

{sentence}"
sentiment_analysis,tense,future,find_review_pos,"Will you find this movie review positive?

{sentence}"
sentiment_analysis,tense,future,good_movie,"Will this be a good movie?

{sentence}"
sentiment_analysis,tense,future,label_pos,"Will the label for this movie review be positive?

{sentence}"
sentiment_analysis,tense,future,like_movie,"Will you like the movie based on this movie review?

{sentence}"
sentiment_analysis,tense,future,review_makes_think,"Will this movie review make people think this is a good movie?

{sentence}"
sentiment_analysis,tense,future,review_makes_watch,"Will this movie review make people want to watch this movie?

{sentence}"
sentiment_analysis,tense,future,review_pos,"Will this movie review be positive?

{sentence}"
sentiment_analysis,tense,future,watch_movie,"Will you want to watch this movie based on this movie review?

{sentence}"
sentiment_analysis,tense,past,find_review_pos,"Did you find this movie review positive?

{sentence}"
sentiment_analysis,tense,past,good_movie,"Was this a good movie?

{sentence}"
sentiment_analysis,tense,past,label_pos,"Was the label for this movie review positive?

{sentence}"
sentiment_analysis,tense,past,like_movie,"Did you like the movie based on this movie review?

{sentence}"
sentiment_analysis,tense,past,review_makes_think,"Did this movie review make people think this is a good movie?

{sentence}"
sentiment_analysis,tense,past,review_makes_watch,"Did this movie review make people want to watch this movie?

{sentence}"
sentiment_analysis,tense,past,review_pos,"Was this movie review positive?

{sentence}"
sentiment_analysis,tense,past,watch_movie,"Did you want to watch this movie based on this movie review?

{sentence}"
sentiment_analysis,tense,present,find_review_pos,"Do you find this movie review positive?

{sentence}"
sentiment_analysis,tense,present,good_movie,"Is this a good movie?

{sentence}"
sentiment_analysis,tense,present,label_pos,"Is the label for this movie review positive?

{sentence}"
sentiment_analysis,tense,present,like_movie,"Do you like the movie based on this movie review?

{sentence}"
sentiment_analysis,tense,present,review_makes_think,"Does this movie review make people think this is a good movie?

{sentence}"
sentiment_analysis,tense,present,review_makes_watch,"Does this movie review make people want to watch this movie?

{sentence}"
sentiment_analysis,tense,present,review_pos,"Is this movie review positive?

{sentence}"
sentiment_analysis,tense,present,watch_movie,"Do you want to watch this movie based on this movie review?

{sentence}"
question_answering,aspect,active,aq,"{passage}
Question: {question}? Could you answer the question?"
question_answering,aspect,active,best,"{passage}
Question: {question}? Could you choose the best answer to the question?"
question_answering,aspect,active,choose,"{passage}
Question: {question}? Which answer do you choose?"
question_answering,aspect,active,give,"{passage}
Question: {question}? Could you give me the correct answer?"
question_answering,aspect,active,infer,"{passage}
Question: {question}? Could you infer the correct answer?"
question_answering,aspect,active,pick,"{passage}
Question: {question}? Could you pick the correct answer?"
question_answering,aspect,active,select,"{passage}
Question: {question}? Could you select the most suitable answer?"
question_answering,aspect,active,solve,"{passage}
Question: {question}? Could you solve the question by choosing the correct answer?"
question_answering,aspect,active,tell,"{passage}
Question: {question}? Could you tell me which answer is correct?"
question_answering,aspect,active,think,"{passage}
Question: {question}? What do you think is the correct answer?"
question_answering,aspect,passive,aq,"{passage}
Question: {question}? Could the question be answered?"
question_answering,aspect,passive,best,"{passage}
Question: {question}? Could the best answer to the question be chosen?"
question_answering,aspect,passive,choose,"{passage}
Question: {question}? Which answer could be chosen?"
question_answering,aspect,passive,give,"{passage}
Question: {question}? Could the correct answer be given?"
question_answering,aspect,passive,infer,"{passage}
Question: {question}? Could the correct answer be inferred?"
question_answering,aspect,passive,pick,"{passage}
Question: {question}? Could the correct answer be picked?"
question_answering,aspect,passive,select,"{passage}
Question: {question}? Could the most suitable answer be selected?"
question_answering,aspect,passive,solve,"{passage}
Question: {question}? Could the question be solved by choosing the correct answer?"
question_answering,aspect,passive,tell,"{passage}
Question: {question}? Could it be told which answer is correct?"
question_answering,aspect,passive,think,"{passage}
Question: {question}? What is thought to be the correct answer?"
question_answering,modality,can,choose,"{passage}
Question: {question}? Which answer can you choose?"
question_answering,modality,can,correct,"{passage}
Question: {question}? Which answer can be correct?"
question_answering,modality,can,correct2,"{passage}
Question: {question}? Which can be the correct answer to the question?"
question_answering,modality,can,think,"{passage}
Question: {question}? What do you think can be the correct answer?"
question_answering,modality,could,choose,"{passage}
Question: {question}? Which answer could you choose?"
question_answering,modality,could,correct,"{passage}
Question: {question}? Which answer could be correct?"
question_answering,modality,could,correct2,"{passage}
Question: {question}? Which could be the correct answer to the question?"
question_answering,modality,could,think,"{passage}
Question: {question}? What do you think could be the correct answer?"
question_answering,modality,may,choose,"{passage}
Question: {question}? Which answer may you choose?"
question_answering,modality,may,correct,"{passage}
Question: {question}? Which answer may be correct?"
question_answering,modality,may,correct2,"{passage}
Question: {question}? Which may be the correct answer to the question?"
question_answering,modality,may,think,"{passage}
Question: {question}? What do you think may be the correct answer?"
question_answering,modality,might,choose,"{passage}
Question: {question}? Which answer might you choose?"
question_answering,modality,might,correct,"{passage}
Question: {question}? Which answer might be correct?"
question_answering,modality,might,correct2,"{passage}
Question: {question}? Which might be the correct answer to the question?"
question_answering,modality,might,think,"{passage}
Question: {question}? What do you think might be the correct answer?"
question_answering,modality,must,choose,"{passage}
Question: {question}? Which answer must you choose?"
question_answering,modality,must,correct,"{passage}
Question: {question}? Which answer must be correct?"
question_answering,modality,must,correct2,"{passage}
Question: {question}? Which must be the correct answer to the question?"
question_answering,modality,must,think,"{passage}
Question: {question}? What do you think must be the correct answer?"
question_answering,modality,should,choose,"{passage}
Question: {question}? Which answer should you choose?"
question_answering,modality,should,correct,"{passage}
Question: {question}? Which answer should be correct?"
question_answering,modality,should,correct2,"{passage}
Question: {question}? Which should be the correct answer to the question?"
question_answering,modality,should,think,"{passage}
Question: {question}? What do you think should be the correct answer?"
question_answering,modality,would,choose,"{passage}
Question: {question}? Which answer would you choose?"
question_answering,modality,would,correct,"{passage}
Question: {question}? Which answer would be correct?"
question_answering,modality,would,correct2,"{passage}
Question: {question}? Which would be the correct answer to the question?"
question_answering,modality,would,think,"{passage}
Question: {question}? What do you think would be the correct answer?"
question_answering,mood,imperative,aq,"{passage}
Question: {question}? Answer the question."
question_answering,mood,imperative,best,"{passage}
Question: {question}? Choose the best answer to the question."
question_answering,mood,imperative,choose,"{passage}
Question: {question}? Tell me which answer you choose."
question_answering,mood,imperative,correct,"{passage}
Question: {question}? Tell me which answer is correct."
question_answering,mood,imperative,correct2,"{passage}
Question: {question}? Tell me which is the correct answer to the question."
question_answering,mood,imperative,give,"{passage}
Question: {question}? Give me the correct answer."
question_answering,mood,imperative,infer,"{passage}
Question: {question}? Infer the correct answer."
question_answering,mood,imperative,pick,"{passage}
Question: {question}? Pick the correct answer."
question_answering,mood,imperative,select,"{passage}
Question: {question}? Select the most suitable answer."
question_answering,mood,imperative,solve,"{passage}
Question: {question}? Solve the question by choosing the correct answer."
question_answering,mood,imperative,tell,"{passage}
Question: {question}? Tell me which answer is correct."
question_answering,mood,imperative,think,"{passage}
Question: {question}? Tell me what you think is the correct answer."
question_answering,mood,indicative,aq,"{passage}
Question: {question}? You answer the question:"
question_answering,mood,indicative,best,"{passage}
Question: {question}? You choose the best answer to the question:"
question_answering,mood,indicative,choose,"{passage}
Question: {question}? You choose this answer:"
question_answering,mood,indicative,correct,"{passage}
Question: {question}? This answer is correct:"
question_answering,mood,indicative,correct2,"{passage}
Question: {question}? This is the correct answer to the question:"
question_answering,mood,indicative,give,"{passage}
Question: {question}? You give me the correct answer:"
question_answering,mood,indicative,infer,"{passage}
Question: {question}? You infer the correct answer:"
question_answering,mood,indicative,pick,"{passage}
Question: {question}? You pick the correct answer:"
question_answering,mood,indicative,select,"{passage}
Question: {question}? You select the most suitable answer:"
question_answering,mood,indicative,solve,"{passage}
Question: {question}? You solve the question by choosing the correct answer:"
question_answering,mood,indicative,tell,"{passage}
Question: {question}? You tell me which answer is correct:"
question_answering,mood,indicative,think,"{passage}
Question: {question}? You think this is the correct answer:"
question_answering,mood,interrogative,aq,"{passage}
Question: {question}? Could you answer the question?"
question_answering,mood,interrogative,best,"{passage}
Question: {question}? Could you choose the best answer to the question?"
question_answering,mood,interrogative,choose,"{passage}
Question: {question}? Which answer do you choose?"
question_answering,mood,interrogative,correct,"{passage}
Question: {question}? Which answer is correct?"
question_answering,mood,interrogative,correct2,"{passage}
Question: {question}? Which is the correct answer to the question?"
question_answering,mood,interrogative,give,"{passage}
Question: {question}? Could you give me the correct answer?"
question_answering,mood,interrogative,infer,"{passage}
Question: {question}? Could you infer the correct answer?"
question_answering,mood,interrogative,pick,"{passage}
Question: {question}? Could you pick the correct answer?"
question_answering,mood,interrogative,select,"{passage}
Question: {question}? Could you select the most suitable answer?"
question_answering,mood,interrogative,solve,"{passage}
Question: {question}? Could you solve the question by choosing the correct answer?"
question_answering,mood,interrogative,tell,"{passage}
Question: {question}? Could you tell me which answer is correct?"
question_answering,mood,interrogative,think,"{passage}
Question: {question}? What do you think is the correct answer?"
question_answering,null,null,nullQ,"{passage}
Question: {question}?"
question_answering,null,null,nullnoQ,"{passage}
{question}?"
question_answering,synonymy,interrogative_answer,best,"{passage}
Question: {question}? Could you choose the best answer to the question?"
question_answering,synonymy,interrogative_answer,choose,"{passage}
Question: {question}? Which answer do you choose?"
question_answering,synonymy,interrogative_answer,correct,"{passage}
Question: {question}? Which answer is correct?"
question_answering,synonymy,interrogative_answer,correct2,"{passage}
Question: {question}? Which is the correct answer to the question?"
question_answering,synonymy,interrogative_answer,give,"{passage}
Question: {question}? Could you give me the correct answer?"
question_answering,synonymy,interrogative_answer,infer,"{passage}
Question: {question}? Could you infer the correct answer?"
question_answering,synonymy,interrogative_answer,pick,"{passage}
Question: {question}? Could you pick the correct answer?"
question_answering,synonymy,interrogative_answer,select,"{passage}
Question: {question}? Could you select the most suitable answer?"
question_answering,synonymy,interrogative_answer,solve,"{passage}
Question: {question}? Could you solve the question by choosing the correct answer?"
question_answering,synonymy,interrogative_answer,tell,"{passage}
Question: {question}? Could you tell me which answer is correct?"
question_answering,synonymy,interrogative_answer,think,"{passage}
Question: {question}? What do you think is the correct answer?"
question_answering,synonymy,interrogative_appropriate,best,"{passage}
Question: {question}? Could you choose the appropriate answer to the question?"
question_answering,synonymy,interrogative_appropriate,correct,"{passage}
Question: {question}? Which answer is appropriate?"
question_answering,synonymy,interrogative_appropriate,correct2,"{passage}
Question: {question}? Which is the appropriate answer to the question?"
question_answering,synonymy,interrogative_appropriate,give,"{passage}
Question: {question}? Could you give me the appropriate answer?"
question_answering,synonymy,interrogative_appropriate,infer,"{passage}
Question: {question}? Could you infer the appropriate answer?"
question_answering,synonymy,interrogative_appropriate,pick,"{passage}
Question: {question}? Could you pick the appropriate answer?"
question_answering,synonymy,interrogative_appropriate,select,"{passage}
Question: {question}? Could you select the appropriate answer?"
question_answering,synonymy,interrogative_appropriate,solve,"{passage}
Question: {question}? Could you solve the question by choosing the appropriate answer?"
question_answering,synonymy,interrogative_appropriate,tell,"{passage}
Question: {question}? Could you tell me which answer is appropriate?"
question_answering,synonymy,interrogative_appropriate,think,"{passage}
Question: {question}? What do you think is the appropriate answer?"
question_answering,synonymy,interrogative_correct,best,"{passage}
Question: {question}? Could you choose the correct answer to the question?"
question_answering,synonymy,interrogative_correct,correct,"{passage}
Question: {question}? Which answer is correct?"
question_answering,synonymy,interrogative_correct,correct2,"{passage}
Question: {question}? Which is the correct answer to the question?"
question_answering,synonymy,interrogative_correct,give,"{passage}
Question: {question}? Could you give me the correct answer?"
question_answering,synonymy,interrogative_correct,infer,"{passage}
Question: {question}? Could you infer the correct answer?"
question_answering,synonymy,interrogative_correct,pick,"{passage}
Question: {question}? Could you pick the correct answer?"
question_answering,synonymy,interrogative_correct,select,"{passage}
Question: {question}? Could you select the correct answer?"
question_answering,synonymy,interrogative_correct,solve,"{passage}
Question: {question}? Could you solve the question by choosing the correct answer?"
question_answering,synonymy,interrogative_correct,tell,"{passage}
Question: {question}? Could you tell me which answer is correct?"
question_answering,synonymy,interrogative_correct,think,"{passage}
Question: {question}? What do you think is the correct answer?"
question_answering,synonymy,interrogative_proper,best,"{passage}
Question: {question}? Could you choose the proper answer to the question?"
question_answering,synonymy,interrogative_proper,correct,"{passage}
Question: {question}? Which answer is proper?"
question_answering,synonymy,interrogative_proper,correct2,"{passage}
Question: {question}? Which is the proper answer to the question?"
question_answering,synonymy,interrogative_proper,give,"{passage}
Question: {question}? Could you give me the proper answer?"
question_answering,synonymy,interrogative_proper,infer,"{passage}
Question: {question}? Could you infer the proper answer?"
question_answering,synonymy,interrogative_proper,pick,"{passage}
Question: {question}? Could you pick the proper answer?"
question_answering,synonymy,interrogative_proper,select,"{passage}
Question: {question}? Could you select the proper answer?"
question_answering,synonymy,interrogative_proper,solve,"{passage}
Question: {question}? Could you solve the question by choosing the proper answer?"
question_answering,synonymy,interrogative_proper,tell,"{passage}
Question: {question}? Could you tell me which answer is proper?"
question_answering,synonymy,interrogative_proper,think,"{passage}
Question: {question}? What do you think is the proper answer?"
question_answering,synonymy,interrogative_reply,best,"{passage}
Question: {question}? Could you choose the best reply to the question?"
