task,category,linguistice_property,template_name,template
question_answering,synonymy,interrogative_reply,choose,"{passage}
Question: {question}? Which reply do you choose?"
question_answering,synonymy,interrogative_reply,correct,"{passage}
Question: {question}? Which reply is correct?"
question_answering,synonymy,interrogative_reply,correct2,"{passage}
Question: {question}? Which is the correct reply to the question?"
question_answering,synonymy,interrogative_reply,give,"{passage}
Question: {question}? Could you give me the correct reply?"
question_answering,synonymy,interrogative_reply,infer,"{passage}
Question: {question}? Could you infer the correct reply?"
question_answering,synonymy,interrogative_reply,pick,"{passage}
Question: {question}? Could you pick the correct reply?"
question_answering,synonymy,interrogative_reply,select,"{passage}
Question: {question}? Could you select the most suitable reply?"
question_answering,synonymy,interrogative_reply,solve,"{passage}
Question: {question}? Could you solve the question by choosing the correct reply?"
question_answering,synonymy,interrogative_reply,tell,"{passage}
Question: {question}? Could you tell me which reply is correct?"
question_answering,synonymy,interrogative_reply,think,"{passage}
Question: {question}? What do you think is the correct reply?"
question_answering,synonymy,interrogative_response,best,"{passage}
Question: {question}? Could you choose the best response to the question?"
question_answering,synonymy,interrogative_response,choose,"{passage}
Question: {question}? Which response do you choose?"
question_answering,synonymy,interrogative_response,correct,"{passage}
Question: {question}? Which response is correct?"
question_answering,synonymy,interrogative_response,correct2,"{passage}
Question: {question}? Which is the correct response to the question?"
question_answering,synonymy,interrogative_response,give,"{passage}
Question: {question}? Could you give me the correct response?"
question_answering,synonymy,interrogative_response,infer,"{passage}
Question: {question}? Could you infer the correct response?"
question_answering,synonymy,interrogative_response,pick,"{passage}
Question: {question}? Could you pick the correct response?"
question_answering,synonymy,interrogative_response,select,"{passage}
Question: {question}? Could you select the most suitable response?"
question_answering,synonymy,interrogative_response,solve,"{passage}
Question: {question}? Could you solve the question by choosing the correct response?"
question_answering,synonymy,interrogative_response,tell,"{passage}
Question: {question}? Could you tell me which response is correct?"
question_answering,synonymy,interrogative_response,think,"{passage}
Question: {question}? What do you think is the correct response?"
question_answering,synonymy,interrogative_right,best,"{passage}
Question: {question}? Could you choose the right answer to the question?"
question_answering,synonymy,interrogative_right,correct,"{passage}
Question: {question}? Which answer is right?"
question_answering,synonymy,interrogative_right,correct2,"{passage}
Question: {question}? Which is the right answer to the question?"
question_answering,synonymy,interrogative_right,give,"{passage}
Question: {question}? Could you give me the right answer?"
question_answering,synonymy,interrogative_right,infer,"{passage}
Question: {question}? Could you infer the right answer?"
question_answering,synonymy,interrogative_right,pick,"{passage}
Question: {question}? Could you pick the right answer?"
question_answering,synonymy,interrogative_right,select,"{passage}
Question: {question}? Could you select the right answer?"
question_answering,synonymy,interrogative_right,solve,"{passage}
Question: {question}? Could you solve the question by choosing the right answer?"
question_answering,synonymy,interrogative_right,tell,"{passage}
Question: {question}? Could you tell me which answer is right?"
question_answering,synonymy,interrogative_right,think,"{passage}
Question: {question}? What do you think is the right answer?"
question_answering,synonymy,interrogative_solution,best,"{passage}
Question: {question}? Could you choose the best solution to the question?"
question_answering,synonymy,interrogative_solution,choose,"{passage}
Question: {question}? Which solution do you choose?"
question_answering,synonymy,interrogative_solution,correct,"{passage}
Question: {question}? Which solution is correct?"
question_answering,synonymy,interrogative_solution,correct2,"{passage}
Question: {question}? Which is the correct solution to the question?"
question_answering,synonymy,interrogative_solution,give,"{passage}
Question: {question}? Could you give me the correct solution?"
question_answering,synonymy,interrogative_solution,infer,"{passage}
Question: {question}? Could you infer the correct solution?"
question_answering,synonymy,interrogative_solution,pick,"{passage}
Question: {question}? Could you pick the correct solution?"
question_answering,synonymy,interrogative_solution,select,"{passage}
Question: {question}? Could you select the most suitable solution?"
question_answering,synonymy,interrogative_solution,solve,"{passage}
Question: {question}? Could you solve the question by choosing the correct solution?"
question_answering,synonymy,interrogative_solution,tell,"{passage}
Question: {question}? Could you tell me which solution is correct?"
question_answering,synonymy,interrogative_solution,think,"{passage}
Question: {question}? What do you think is the correct solution?"
question_answering,tense,future,aq,"{passage}
Question: {question}? Will you answer the question?"
question_answering,tense,future,best,"{passage}
Question: {question}? Will you choose the best answer to the question?"
question_answering,tense,future,choose,"{passage}
Question: {question}? Which answer will you choose?"
question_answering,tense,future,correct,"{passage}
Question: {question}? Which answer will be correct?"
question_answering,tense,future,correct2,"{passage}
Question: {question}? Which will be the correct answer to the question?"
question_answering,tense,future,give,"{passage}
Question: {question}? Will you give me the correct answer?"
question_answering,tense,future,infer,"{passage}
Question: {question}? Will you infer the correct answer?"
question_answering,tense,future,pick,"{passage}
Question: {question}? Will you pick the correct answer?"
question_answering,tense,future,select,"{passage}
Question: {question}? Will you select the most suitable answer?"
question_answering,tense,future,solve,"{passage}
Question: {question}? Will you solve the question by choosing the correct answer?"
question_answering,tense,future,tell,"{passage}
Question: {question}? Will you tell me which answer will be correct?"
question_answering,tense,future,think,"{passage}
Question: {question}? What will you think will be the correct answer?"
question_answering,tense,past,aq,"{passage}
Question: {question}? Did you answer the question?"
question_answering,tense,past,best,"{passage}
Question: {question}? Did you choose the best answer to the question?"
question_answering,tense,past,choose,"{passage}
Question: {question}? Which answer did you choose?"
question_answering,tense,past,correct,"{passage}
Question: {question}? Which answer was correct?"
question_answering,tense,past,correct2,"{passage}
Question: {question}? Which was the correct answer to the question?"
question_answering,tense,past,give,"{passage}
Question: {question}? Did you give me the correct answer?"
question_answering,tense,past,infer,"{passage}
Question: {question}? Did you infer the correct answer?"
question_answering,tense,past,pick,"{passage}
Question: {question}? Did you pick the correct answer?"
question_answering,tense,past,select,"{passage}
Question: {question}? Did you select the most suitable answer?"
question_answering,tense,past,solve,"{passage}
Question: {question}? Did you solve the question by choosing the correct answer?"
question_answering,tense,past,tell,"{passage}
Question: {question}? Did you tell me which answer was correct?"
question_answering,tense,past,think,"{passage}
Question: {question}? What did you think was the correct answer?"
question_answering,tense,present,aq,"{passage}
Question: {question}? Do you answer the question?"
question_answering,tense,present,best,"{passage}
Question: {question}? Do you choose the best answer to the question?"
question_answering,tense,present,choose,"{passage}
Question: {question}? Which answer do you choose?"
question_answering,tense,present,correct,"{passage}
Question: {question}? Which answer is correct?"
question_answering,tense,present,correct2,"{passage}
Question: {question}? Which is the correct answer to the question?"
question_answering,tense,present,give,"{passage}
Question: {question}? Do you give me the correct answer?"
question_answering,tense,present,infer,"{passage}
Question: {question}? Do you infer the correct answer?"
question_answering,tense,present,pick,"{passage}
Question: {question}? Do you pick the correct answer?"
question_answering,tense,present,select,"{passage}
Question: {question}? Do you select the most suitable answer?"
question_answering,tense,present,solve,"{passage}
Question: {question}? Do you solve the question by choosing the correct answer?"
question_answering,tense,present,tell,"{passage}
Question: {question}? Do you tell me which answer is correct?"
question_answering,tense,present,think,"{passage}
Question: {question}? What do you think is the correct answer?"
natural_language_inference,aspect,active,assume,"Given ""{premise}"" can you assume that ""{hypothesis}""?"
natural_language_inference,aspect,active,conclude,"Given ""{premise}"" can you conclude that ""{hypothesis}""?"
natural_language_inference,aspect,active,deduce,"Given ""{premise}"" can you deduce that ""{hypothesis}""?"
natural_language_inference,aspect,active,follow,"Given ""{hypothesis}"" does it follow that ""{premise}""?"
natural_language_inference,aspect,active,guess,"Given ""{premise}"" can you guess that ""{hypothesis}""?"
natural_language_inference,aspect,active,implies,"Given ""{premise}"" does this imply that ""{hypothesis}""?"
natural_language_inference,aspect,active,infer,"Given {premis} can you infer that ""{hypothesis}""?"
natural_language_inference,aspect,active,justify,"Given ""{premise}"" can you justifiedly say that ""{hypothesis}""?"
natural_language_inference,aspect,active,label_entailment,"Given premise ""{premise}"" and hypothesis ""{hypothesis}"". Can you label this as entailment?"
natural_language_inference,aspect,active,reason,"Given ""{premise}"" can you reason that ""{hypothesis}""?"
natural_language_inference,aspect,passive,assume,"Given ""{premise}"" can it be assumed that ""{hypothesis}""?"
natural_language_inference,aspect,passive,conclude,"Given ""{premise}"" can it be concluded that ""{hypothesis}""?"
natural_language_inference,aspect,passive,deduce,"Given ""{premise}"" can it be deduced that ""{hypothesis}""?"
natural_language_inference,aspect,passive,follow,"Given ""{hypothesis}"" is it followed that ""{premise}""?"
natural_language_inference,aspect,passive,guess,"Given ""{premise}"" can it be guessed that ""{hypothesis}""?"
natural_language_inference,aspect,passive,implies,"Given ""{premise}"" is it implied that ""{hypothesis}""?"
natural_language_inference,aspect,passive,infer,"Given {premis} can it be inferred that ""{hypothesis}""?"
natural_language_inference,aspect,passive,justify,"Given ""{premise}"" can it justifiedly be said that ""{hypothesis}""?"
natural_language_inference,aspect,passive,label_entailment,"Given premise ""{premise}"" and hypothesis ""{hypothesis}"". Can this be labelled as entailment?"
natural_language_inference,aspect,passive,reason,"Given ""{premise}"" can it be reasoned that ""{hypothesis}""?"
natural_language_inference,modality,can,assume,"Given ""{premise}"" can you assume that ""{hypothesis}""?"
natural_language_inference,modality,can,claim_correct,"Given ""{premise}"" can the claim ""{hypothesis}"" be correct?"
natural_language_inference,modality,can,deduce,"Given ""{premise}"" can you deduce that ""{hypothesis}""?"
natural_language_inference,modality,can,follow,"Given ""{premise}"" can it follow that ""{hypothesis}""?"
natural_language_inference,modality,can,implies,"Given ""{premise}"" can this imply that ""{hypothesis}""?"
natural_language_inference,modality,can,infer,"Given ""{premise}"" can you infer that ""{hypothesis}""?"
natural_language_inference,modality,can,justified,"Given ""{premise}"" can you be justified in saying that ""{hypothesis}""?"
natural_language_inference,modality,can,label_entailment,"Given premise ""{premise}"" and hypothesis ""{hypothesis}"" Can the label be entailment?"
natural_language_inference,modality,can,reason,"Given ""{premise}"" can you reason that ""{hypothesis}""?"
natural_language_inference,modality,can,relationship_entailment,"Can the relationship between ""{premise}"" and ""{hypothesis}"" be entailment?"
natural_language_inference,modality,can,true,"Given ""{premise}"" can it be true that ""{hypothesis}""?"
natural_language_inference,modality,can,williams,"""{premise}"" Using only the above description and what you know about the world can ""{hypothesis}"" be correct?"
natural_language_inference,modality,could,assume,"Given ""{premise}"" could you assume that ""{hypothesis}""?"
natural_language_inference,modality,could,claim_correct,"Given ""{premise}"" could the claim ""{hypothesis}"" be correct?"
natural_language_inference,modality,could,deduce,"Given ""{premise}"" could you deduce that ""{hypothesis}""?"
natural_language_inference,modality,could,follow,"Given ""{premise}"" could it follow that ""{hypothesis}""?"
natural_language_inference,modality,could,implies,"Given ""{premise}"" could this imply that ""{hypothesis}""?"
natural_language_inference,modality,could,infer,"Given ""{premise}"" could you infer that ""{hypothesis}""?"
natural_language_inference,modality,could,justified,"Given ""{premise}"" could you be justified in saying that ""{hypothesis}""?"
natural_language_inference,modality,could,label_entailment,"Given premise ""{premise}"" and hypothesis ""{hypothesis}"" Could the label be entailment?"
natural_language_inference,modality,could,reason,"Given ""{premise}"" could you reason that ""{hypothesis}""?"
natural_language_inference,modality,could,relationship_entailment,"Could the relationship between ""{premise}"" and ""{hypothesis}"" be entailment?"
natural_language_inference,modality,could,true,"Given ""{premise}"" could it be true that ""{hypothesis}""?"
natural_language_inference,modality,could,williams,"""{premise}"" Using only the above description and what you know about the world could ""{hypothesis}"" be correct?"
natural_language_inference,modality,may,assume,"Given ""{premise}"" may you assume that ""{hypothesis}""?"
natural_language_inference,modality,may,claim_correct,"Given ""{premise}"" may the claim ""{hypothesis}"" be correct?"
natural_language_inference,modality,may,deduce,"Given ""{premise}"" may you deduce that ""{hypothesis}""?"
natural_language_inference,modality,may,follow,"Given ""{premise}"" may it follow that ""{hypothesis}""?"
natural_language_inference,modality,may,implies,"Given ""{premise}"" may this imply that ""{hypothesis}""?"
natural_language_inference,modality,may,infer,"Given ""{premise}"" may you infer that ""{hypothesis}""?"
natural_language_inference,modality,may,justified,"Given ""{premise}"" may you be justified in saying that ""{hypothesis}""?"
natural_language_inference,modality,may,label_entailment,"Given premise ""{premise}"" and hypothesis ""{hypothesis}"" May the label be entailment?"
natural_language_inference,modality,may,reason,"Given ""{premise}"" may you reason that ""{hypothesis}""?"
natural_language_inference,modality,may,relationship_entailment,"May the relationship between ""{premise}"" and ""{hypothesis}"" be entailment?"
natural_language_inference,modality,may,true,"Given ""{premise}"" may it be true that ""{hypothesis}""?"
natural_language_inference,modality,may,williams,"""{premise}"" Using only the above description and what you know about the world may ""{hypothesis}"" be correct?"
natural_language_inference,modality,might,assume,"Given ""{premise}"" might you assume that ""{hypothesis}""?"
natural_language_inference,modality,might,claim_correct,"Given ""{premise}"" might the claim ""{hypothesis}"" be correct?"
natural_language_inference,modality,might,deduce,"Given ""{premise}"" might you deduce that ""{hypothesis}""?"
natural_language_inference,modality,might,follow,"Given ""{premise}"" might it follow that ""{hypothesis}""?"
natural_language_inference,modality,might,implies,"Given ""{premise}"" might this imply that ""{hypothesis}""?"
natural_language_inference,modality,might,infer,"Given ""{premise}"" might you infer that ""{hypothesis}""?"
natural_language_inference,modality,might,justified,"Given ""{premise}"" might you be justified in saying that ""{hypothesis}""?"
natural_language_inference,modality,might,label_entailment,"Given premise ""{premise}"" and hypothesis ""{hypothesis}"" Might the label be entailment?"
natural_language_inference,modality,might,reason,"Given ""{premise}"" might you reason that ""{hypothesis}""?"
natural_language_inference,modality,might,relationship_entailment,"Might the relationship between ""{premise}"" and ""{hypothesis}"" be entailment?"
natural_language_inference,modality,might,true,"Given ""{premise}"" might it be true that ""{hypothesis}""?"
natural_language_inference,modality,might,williams,"""{premise}"" Using only the above description and what you know about the world might ""{hypothesis}"" be correct?"
natural_language_inference,modality,must,assume,"Given ""{premise}"" must you assume that ""{hypothesis}""?"
natural_language_inference,modality,must,claim_correct,"Given ""{premise}"" must the claim ""{hypothesis}"" be correct?"
natural_language_inference,modality,must,deduce,"Given ""{premise}"" must you deduce that ""{hypothesis}""?"
natural_language_inference,modality,must,follow,"Given ""{premise}"" must it follow that ""{hypothesis}""?"
natural_language_inference,modality,must,implies,"Given ""{premise}"" must this imply that ""{hypothesis}""?"
natural_language_inference,modality,must,infer,"Given ""{premise}"" must you infer that ""{hypothesis}""?"
natural_language_inference,modality,must,justified,"Given ""{premise}"" must you be justified in saying that ""{hypothesis}""?"
natural_language_inference,modality,must,label_entailment,"Given premise ""{premise}"" and hypothesis ""{hypothesis}"" Must the label be entailment?"
natural_language_inference,modality,must,reason,"Given ""{premise}"" must you reason that ""{hypothesis}""?"
natural_language_inference,modality,must,relationship_entailment,"Must the relationship between ""{premise}"" and ""{hypothesis}"" be entailment?"
natural_language_inference,modality,must,true,"Given ""{premise}"" must it be true that ""{hypothesis}""?"
natural_language_inference,modality,must,williams,"""{premise}"" Using only the above description and what you know about the world must ""{hypothesis}"" be correct?"
natural_language_inference,modality,should,assume,"Given ""{premise}"" should you assume that ""{hypothesis}""?"
natural_language_inference,modality,should,claim_correct,"Given ""{premise}"" should the claim ""{hypothesis}"" be correct?"
natural_language_inference,modality,should,deduce,"Given ""{premise}"" should you deduce that ""{hypothesis}""?"
natural_language_inference,modality,should,follow,"Given ""{premise}"" should it follow that ""{hypothesis}""?"
natural_language_inference,modality,should,implies,"Given ""{premise}"" should this imply that ""{hypothesis}""?"
natural_language_inference,modality,should,infer,"Given ""{premise}"" should you infer that ""{hypothesis}""?"
natural_language_inference,modality,should,justified,"Given ""{premise}"" should you be justified in saying that ""{hypothesis}""?"
natural_language_inference,modality,should,label_entailment,"Given premise ""{premise}"" and hypothesis ""{hypothesis}"" Should the label be entailment?"
natural_language_inference,modality,should,reason,"Given ""{premise}"" should you reason that ""{hypothesis}""?"
natural_language_inference,modality,should,relationship_entailment,"Should the relationship between ""{premise}"" and ""{hypothesis}"" be entailment?"
natural_language_inference,modality,should,true,"Given ""{premise}"" should it be true that ""{hypothesis}""?"
natural_language_inference,modality,should,williams,"""{premise}"" Using only the above description and what you know about the world should ""{hypothesis}"" be correct?"
natural_language_inference,modality,would,assume,"Given ""{premise}"" would you assume that ""{hypothesis}""?"
natural_language_inference,modality,would,claim_correct,"Given ""{premise}"" would the claim ""{hypothesis}"" be correct?"
natural_language_inference,modality,would,deduce,"Given ""{premise}"" would you deduce that ""{hypothesis}""?"
natural_language_inference,modality,would,follow,"Given ""{premise}"" would it follow that ""{hypothesis}""?"
natural_language_inference,modality,would,implies,"Given ""{premise}"" would this imply that ""{hypothesis}""?"
natural_language_inference,modality,would,infer,"Given ""{premise}"" would you infer that ""{hypothesis}""?"
natural_language_inference,modality,would,justified,"Given ""{premise}"" would you be justified in saying that ""{hypothesis}""?"
natural_language_inference,modality,would,label_entailment,"Given premise ""{premise}"" and hypothesis ""{hypothesis}"" Would the label be entailment?"
natural_language_inference,modality,would,reason,"Given ""{premise}"" would you reason that ""{hypothesis}""?"
natural_language_inference,modality,would,relationship_entailment,"Would the relationship between ""{premise}"" and ""{hypothesis}"" be entailment?"
natural_language_inference,modality,would,true,"Given ""{premise}"" would it be true that ""{hypothesis}""?"
natural_language_inference,modality,would,williams,"""{premise}"" Using only the above description and what you know about the world would ""{hypothesis}"" be correct?"
natural_language_inference,mood,imperative,assume,"Given ""{premise}"" tell me if you can assume that ""{hypothesis}""."
natural_language_inference,mood,imperative,claim_correct,"Given ""{premise}"" tell me if the claim ""{hypothesis}"" is correct."
natural_language_inference,mood,imperative,deduce,"Given ""{premise}"" tell me if you can deduce that ""{hypothesis}""."
natural_language_inference,mood,imperative,follow,"Given ""{premise}"" tell me if it follows that ""{hypothesis}""."
natural_language_inference,mood,imperative,implies,"Given ""{premise}"" tell me if this implies that ""{hypothesis}""."
natural_language_inference,mood,imperative,infer,"Given ""{premise}"" tell me if you can infer that ""{hypothesis}""."
natural_language_inference,mood,imperative,justified,"Given ""{premise}"" tell me if you are justified in saying that ""{hypothesis}""."
natural_language_inference,mood,imperative,label_entailment,"Given premise ""{premise}"" and hypothesis ""{hypothesis}"" Tell me if the label is entailment."
natural_language_inference,mood,imperative,reason,"Given ""{premise}"" tell me if you can reason that ""{hypothesis}""."
natural_language_inference,mood,imperative,relationship_entailment,"Tell me if the relationship between ""{premise}"" and ""{hypothesis}"" is entailment."
natural_language_inference,mood,imperative,true,"Given ""{premise}"" tell me if it is true that ""{hypothesis}""."
natural_language_inference,mood,imperative,williams,"""{premise}"" Using only the above description and what you know about the world tell me if ""{hypothesis}"" is correct."
natural_language_inference,mood,indicative,assume,"Given ""{premise}"" you can assume that ""{hypothesis}""."
natural_language_inference,mood,indicative,claim_correct,"Given ""{premise}"" the claim ""{hypothesis}"" is correct."
natural_language_inference,mood,indicative,deduce,"Given ""{premise}"" you can deduce that ""{hypothesis}""."
natural_language_inference,mood,indicative,follow,"Given ""{premise}"" it follows that ""{hypothesis}""."
natural_language_inference,mood,indicative,implies,"Given ""{premise}"" this implies that ""{hypothesis}""."
natural_language_inference,mood,indicative,infer,"Given ""{premise}"" you can infer that ""{hypothesis}""."
natural_language_inference,mood,indicative,justified,"Given ""{premise}"" you are justified in saying that ""{hypothesis}""."
natural_language_inference,mood,indicative,label_entailment,"Given premise ""{premise}"" and hypothesis ""{hypothesis}"" The label is entailment."
natural_language_inference,mood,indicative,reason,"Given ""{premise}"" you can reason that ""{hypothesis}""."
natural_language_inference,mood,indicative,relationship_entailment,"The relationship between ""{premise}"" and ""{hypothesis}"" is entailment."
natural_language_inference,mood,indicative,true,"Given ""{premise}"" it is true that ""{hypothesis}""."
natural_language_inference,mood,indicative,williams,"""{premise}"" Using only the above description and what you know about the world ""{hypothesis}"" is correct."
natural_language_inference,mood,interrogative,assume,"Given ""{premise}"" can you assume that ""{hypothesis}""?"
natural_language_inference,mood,interrogative,claim_correct,"Given ""{premise}"" is the claim ""{hypothesis}"" correct?"
natural_language_inference,mood,interrogative,deduce,"Given ""{premise}"" can you deduce that ""{hypothesis}""?"
natural_language_inference,mood,interrogative,follow,"Given ""{premise}"" does it follow that ""{hypothesis}""?"
natural_language_inference,mood,interrogative,implies,"Given ""{premise}"" does this imply that ""{hypothesis}""?"
natural_language_inference,mood,interrogative,infer,"Given ""{premise}"" can you infer that ""{hypothesis}""?"
natural_language_inference,mood,interrogative,justified,"Given ""{premise}"" are you justified in saying that ""{hypothesis}""?"
natural_language_inference,mood,interrogative,label_entailment,"Given premise ""{premise}"" and hypothesis ""{hypothesis}"" Is the label entailment?"
natural_language_inference,mood,interrogative,reason,"Given ""{premise}"" can you reason that ""{hypothesis}""?"
natural_language_inference,mood,interrogative,relationship_entailment,"Is the relationship between ""{premise}"" and ""{hypothesis}"" entailment?"
natural_language_inference,mood,interrogative,true,"Given ""{premise}"" is it true that ""{hypothesis}""?"
natural_language_inference,mood,interrogative,williams,"""{premise}"" Using only the above description and what you know about the world is ""{hypothesis}"" correct?"
natural_language_inference,null,null,nullnoquotes,"{premise}
{hypothesis}"
natural_language_inference,null,null,nullquotes,"""{premise}""
""{hypothesis}"""
natural_language_inference,synonymy,assertion,assertion_correct,"Given ""{premise}"" is the assertion ""{hypothesis}"" correct?"
natural_language_inference,synonymy,assertion,assertion_true,"Given ""{premise}"" is the assertion ""{hypothesis}"" true?"
natural_language_inference,synonymy,claim,claim_correct,"Given ""{premise}"" is the claim ""{hypothesis}"" correct?"
natural_language_inference,synonymy,claim,claim_true,"Given ""{premise}"" is the claim ""{hypothesis}"" true?"
natural_language_inference,synonymy,entailment,label_entailment,"Given premise: ""{premise}"" and hypothesis: ""{hypothesis}"". Is the label entailment?"
natural_language_inference,synonymy,entailment,relationship_entailment,"Is the relationship between ""{premise}"" and ""{hypothesis}"" entailment?"
natural_language_inference,synonymy,implication,label_implication,"Given premise: ""{premise}"" and hypothesis: ""{hypothesis}"". Is the label implication?"
natural_language_inference,synonymy,implication,relationship_implication,"Is the relationship between ""{premise}"" and ""{hypothesis}"" implication?"
natural_language_inference,tense,future,assume,"Given ""{premise}"" will you assume that ""{hypothesis}""?"
natural_language_inference,tense,future,claim_correct,"Given ""{premise}"" will the claim ""{hypothesis}"" be correct?"
natural_language_inference,tense,future,deduce,"Given ""{premise}"" will you deduce that ""{hypothesis}""?"
natural_language_inference,tense,future,follow,"Given ""{premise}"" will it follow that ""{hypothesis}""?"
natural_language_inference,tense,future,implies,"Given ""{premise}"" will this imply that ""{hypothesis}""?"
natural_language_inference,tense,future,infer,"Given ""{premise}"" will you infer that ""{hypothesis}""?"
natural_language_inference,tense,future,justified,"Given ""{premise}"" will you be justified in saying that ""{hypothesis}""?"
natural_language_inference,tense,future,label_entailment,"Given premise ""{premise}"" and hypothesis ""{hypothesis}"" will the label be entailment?"
natural_language_inference,tense,future,reason,"Given ""{premise}"" will you reason that ""{hypothesis}""?"
natural_language_inference,tense,future,relationship_entailment,"Will the relationship between ""{premise}"" and ""{hypothesis}"" be entailment?"
natural_language_inference,tense,future,true,"Given ""{premise}"" will it be true that ""{hypothesis}""?"
natural_language_inference,tense,future,williams,"""{premise}"" Using only the above description and what you know about the world will ""{hypothesis}"" be correct?"
natural_language_inference,tense,past,assume,"Given ""{premise}"" did you assume that ""{hypothesis}""?"
natural_language_inference,tense,past,claim_correct,"Given ""{premise}"" was the claim ""{hypothesis}"" correct?"
natural_language_inference,tense,past,deduce,"Given ""{premise}"" did you deduce that ""{hypothesis}""?"
natural_language_inference,tense,past,follow,"Given ""{premise}"" did it follow that ""{hypothesis}""?"
natural_language_inference,tense,past,implies,"Given ""{premise}"" did this imply that ""{hypothesis}""?"
natural_language_inference,tense,past,infer,"Given ""{premise}"" did you infer that ""{hypothesis}""?"
natural_language_inference,tense,past,justified,"Given ""{premise}"" were you justified in saying that ""{hypothesis}""?"
natural_language_inference,tense,past,label_entailment,"Given premise ""{premise}"" and hypothesis ""{hypothesis}"" was the label entailment?"
natural_language_inference,tense,past,reason,"Given ""{premise}"" did you reason that ""{hypothesis}""?"
natural_language_inference,tense,past,relationship_entailment,"Was the relationship between ""{premise}"" and ""{hypothesis}"" entailment?"
natural_language_inference,tense,past,true,"Given ""{premise}"" was it true that ""{hypothesis}""?"
natural_language_inference,tense,past,williams,"""{premise}"" Using only the above description and what you know about the world was ""{hypothesis}"" correct?"
natural_language_inference,tense,present,assume,"Given ""{premise}"" do you assume that ""{hypothesis}""?"
natural_language_inference,tense,present,claim_correct,"Given ""{premise}"" is the claim ""{hypothesis}"" correct?"
natural_language_inference,tense,present,deduce,"Given ""{premise}"" do you deduce that ""{hypothesis}""?"
natural_language_inference,tense,present,follow,"Given ""{premise}"" does it follow that ""{hypothesis}""?"
natural_language_inference,tense,present,implies,"Given ""{premise}"" does this imply that ""{hypothesis}""?"
natural_language_inference,tense,present,infer,"Given ""{premise}"" do you infer that ""{hypothesis}""?"
natural_language_inference,tense,present,justified,"Given ""{premise}"" are you justified in saying that ""{hypothesis}""?"
natural_language_inference,tense,present,label_entailment,"Given premise ""{premise}"" and hypothesis ""{hypothesis}"" is the label entailment?"
natural_language_inference,tense,present,reason,"Given ""{premise}"" do you reason that ""{hypothesis}""?"
natural_language_inference,tense,present,relationship_entailment,"Is the relationship between ""{premise}"" and ""{hypothesis}"" entailment?"
natural_language_inference,tense,present,true,"Given ""{premise}"" is it true that ""{hypothesis}""?"
natural_language_inference,tense,present,williams,"""{premise}"" Using only the above description and what you know about the world is ""{hypothesis}"" correct?"
